
[2.644820212144769, 3.9618543085177365]
2024-02-14 17:35:06,642 - INFO - pixel error: -8.00 degree error: 12.60 stanley angle: -8.00
2024-02-14 17:35:07,358 - INFO - K = 0.15
2024-02-14 17:35:07,359 - INFO - pixel error: -16.00 degree error: 14.70 stanley angle: -5.70
2024-02-14 17:35:08,259 - INFO - K = 0.15
2024-02-14 17:35:08,260 - INFO - pixel error: -22.00 degree error: 14.20 stanley angle: -1.90
2024-02-14 17:35:08,848 - INFO - K = 0.15
2024-02-14 17:35:08,851 - INFO - pixel error: -33.00 degree error: 14.00 stanley angle: 4.20
2024-02-14 17:35:09,530 - INFO - K = 0.15
2024-02-14 17:35:09,531 - INFO - pixel error: -35.00 degree error: 14.10 stanley angle: 5.10
2024-02-14 17:35:10,211 - INFO - K = 0.15
2024-02-14 17:35:10,212 - INFO - pixel error: -30.00 degree error: 14.70 stanley angle: 1.90
2024-02-14 17:35:11,021 - INFO - K = 0.15
2024-02-14 17:35:11,022 - INFO - pixel error: -23.00 degree error: 14.80 stanley angle: -1.90
2024-02-14 17:35:11,865 - INFO - K = 0.15
2024-02-14 17:35:11,866 - INFO - pixel error: -15.00 degree error: 14.60 stanley angle: -6.10
2024-02-14 17:35:12,496 - INFO - K = 0.15
2024-02-14 17:35:12,497 - INFO - pixel error: -14.00 degree error: 14.70 stanley angle: -6.80
2024-02-14 17:35:13,380 - INFO - K = 0.15
2024-02-14 17:35:13,381 - INFO - pixel error: -17.00 degree error: 14.70 stanley angle: -5.10
2024-02-14 17:35:13,819 - INFO - K = 0.15
2024-02-14 17:35:13,830 - INFO - pixel error: -21.00 degree error: 14.50 stanley angle: -2.70
2024-02-14 17:35:14,719 - INFO - K = 0.15
2024-02-14 17:35:14,728 - INFO - pixel error: -27.00 degree error: 14.50 stanley angle: 0.50
2024-02-14 17:35:15,354 - INFO - K = 0.15
2024-02-14 17:35:15,354 - INFO - pixel error: -30.00 degree error: 13.70 stanley angle: 2.90
2024-02-14 17:35:16,100 - INFO - K = 0.15
2024-02-14 17:35:16,101 - INFO - pixel error: -2.00 degree error: -3.50 stanley angle: 4.60
2024-02-14 17:35:16,936 - INFO - K = 0.15
2024-02-14 17:35:16,937 - INFO - pixel error: -7.00 degree error: 0.30 stanley angle: 3.70
2024-02-14 17:35:17,872 - INFO - K = 0.15
2024-02-14 17:35:17,872 - INFO - pixel error: -2.00 degree error: 0.80 stanley angle: 0.30
2024-02-14 17:35:18,926 - INFO - K = 0.15
2024-02-14 17:35:18,927 - INFO - pixel error: 9.00 degree error: 1.20 stanley angle: -6.30
2024-02-14 17:35:19,403 - INFO - K = 0.15
2024-02-14 17:35:19,403 - INFO - pixel error: 13.00 degree error: 1.00 stanley angle: -8.40
2024-02-14 17:35:20,101 - INFO - K = 0.15
2024-02-14 17:35:20,102 - INFO - pixel error: 8.00 degree error: 0.80 stanley angle: -5.40
2024-02-14 17:35:20,678 - INFO - K = 0.15
2024-02-14 17:35:20,679 - INFO - pixel error: 1.00 degree error: 0.90 stanley angle: -1.50
2024-02-14 17:35:21,248 - INFO - K = 0.15
2024-02-14 17:35:21,248 - INFO - pixel error: -7.00 degree error: 0.60 stanley angle: 3.40
2024-02-14 17:35:21,842 - INFO - K = 0.15
2024-02-14 17:35:21,843 - INFO - pixel error: -10.00 degree error: 0.90 stanley angle: 4.80
2024-02-14 17:35:22,474 - INFO - K = 0.15
2024-02-14 17:35:22,477 - INFO - pixel error: -7.00 degree error: 1.20 stanley angle: 2.80
2024-02-14 17:35:23,154 - INFO - K = 0.15
2024-02-14 17:35:23,154 - INFO - pixel error: -3.00 degree error: 0.90 stanley angle: 0.80
2024-02-14 17:35:24,014 - INFO - K = 0.15
2024-02-14 17:35:24,016 - INFO - pixel error: 3.00 degree error: 1.30 stanley angle: -3.00
2024-02-14 17:35:24,878 - INFO - K = 0.15
2024-02-14 17:35:24,878 - INFO - pixel error: 7.00 degree error: 1.20 stanley angle: -5.20
2024-02-14 17:35:25,501 - INFO - K = 0.15
2024-02-14 17:35:25,503 - INFO - pixel error: 7.00 degree error: 0.90 stanley angle: -4.90
2024-02-14 17:35:26,019 - INFO - K = 0.15
2024-02-14 17:35:26,021 - INFO - pixel error: 5.00 degree error: 0.90 stanley angle: -3.70
2024-02-14 17:35:26,607 - INFO - K = 0.15
2024-02-14 17:35:26,628 - INFO - pixel error: 2.00 degree error: 0.80 stanley angle: -1.90
2024-02-14 17:35:27,463 - INFO - K = 0.15
2024-02-14 17:35:27,464 - INFO - pixel error: -2.00 degree error: 0.30 stanley angle: 0.80
2024-02-14 17:35:28,180 - INFO - K = 0.15
2024-02-14 17:35:28,180 - INFO - pixel error: -6.00 degree error: 0.30 stanley angle: 3.10
2024-02-14 17:38:31,076 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-14 17:38:31,707 - INFO - K = 0.15
2024-02-14 17:38:31,709 - INFO - pixel error: 11.00 degree error: -6.70 stanley angle: 0.50
2024-02-14 17:38:32,138 - INFO - K = 0.15
2024-02-14 17:38:32,149 - INFO - pixel error: 7.00 degree error: -5.50 stanley angle: 1.50
2024-02-14 17:38:32,799 - INFO - K = 0.15
2024-02-14 17:38:32,799 - INFO - pixel error: 3.00 degree error: -2.00 stanley angle: 0.30
2024-02-14 17:38:33,364 - INFO - K = 0.15
2024-02-14 17:38:33,365 - INFO - pixel error: 4.00 degree error: 0.80 stanley angle: -3.10
2024-02-14 17:38:34,049 - INFO - K = 0.15
2024-02-14 17:38:34,053 - INFO - pixel error: 10.00 degree error: 2.00 stanley angle: -7.70
2024-02-14 17:38:34,756 - INFO - K = 0.15
2024-02-14 17:38:34,756 - INFO - pixel error: 16.00 degree error: 3.90 stanley angle: -12.90
2024-02-14 17:38:35,572 - INFO - K = 0.15
2024-02-14 17:38:35,577 - INFO - pixel error: 12.00 degree error: 7.70 stanley angle: -14.50
2024-02-14 17:38:36,160 - INFO - K = 0.15
2024-02-14 17:38:36,161 - INFO - pixel error: 7.00 degree error: 12.40 stanley angle: -16.40
2024-02-14 17:38:36,660 - INFO - K = 0.15
2024-02-14 17:38:36,660 - INFO - pixel error: 7.00 degree error: 11.90 stanley angle: -15.90
2024-02-14 17:38:37,377 - INFO - K = 0.15
2024-02-14 17:38:37,377 - INFO - pixel error: 3.00 degree error: 12.90 stanley angle: -14.60
2024-02-14 17:38:38,095 - INFO - K = 0.15
2024-02-14 17:38:38,096 - INFO - pixel error: 0.00 degree error: 15.10 stanley angle: -15.10
2024-02-14 17:38:38,984 - INFO - K = 0.15
2024-02-14 17:38:38,985 - INFO - pixel error: -1.00 degree error: 15.20 stanley angle: -14.60
2024-02-14 17:38:39,675 - INFO - K = 0.15
2024-02-14 17:38:39,675 - INFO - pixel error: 0.00 degree error: 14.90 stanley angle: -14.90
2024-02-14 17:38:40,440 - INFO - K = 0.15
2024-02-14 17:38:40,441 - INFO - pixel error: -2.00 degree error: 16.00 stanley angle: -14.90
2024-02-14 17:38:41,384 - INFO - K = 0.15
2024-02-14 17:38:41,385 - INFO - pixel error: -27.00 degree error: 27.30 stanley angle: -12.30
2024-02-14 17:38:41,814 - INFO - K = 0.15
2024-02-14 17:38:41,815 - INFO - pixel error: -24.00 degree error: 28.30 stanley angle: -14.90
2024-02-14 17:38:42,593 - INFO - K = 0.15
2024-02-14 17:38:42,600 - INFO - pixel error: -18.00 degree error: 28.60 stanley angle: -18.40
2024-02-14 17:38:43,396 - INFO - K = 0.15
2024-02-14 17:38:43,397 - INFO - pixel error: 17.00 degree error: 17.50 stanley angle: -25.00
2024-02-14 17:38:43,888 - INFO - K = 0.15
2024-02-14 17:38:43,889 - INFO - pixel error: 14.00 degree error: 11.70 stanley angle: -19.60
2024-02-14 17:38:44,647 - INFO - K = 0.15
2024-02-14 17:38:44,648 - INFO - pixel error: -5.00 degree error: 15.10 stanley angle: -12.30
2024-02-14 17:38:45,344 - INFO - K = 0.15
2024-02-14 17:38:45,345 - INFO - pixel error: -10.00 degree error: 12.20 stanley angle: -6.50
2024-02-14 17:38:46,297 - INFO - K = 0.15
2024-02-14 17:38:46,298 - INFO - pixel error: -14.00 degree error: 18.50 stanley angle: -10.60
2024-02-14 17:38:46,942 - INFO - K = 0.15
2024-02-14 17:38:46,943 - INFO - pixel error: -6.00 degree error: 20.50 stanley angle: -17.10
2024-02-14 17:38:47,705 - INFO - K = 0.15
2024-02-14 17:38:47,721 - INFO - pixel error: 6.00 degree error: 14.60 stanley angle: -18.00
2024-02-14 17:38:48,514 - INFO - K = 0.15
2024-02-14 17:38:48,515 - INFO - pixel error: 0.00 degree error: 10.50 stanley angle: -10.50
2024-02-14 17:38:49,476 - INFO - K = 0.15
2024-02-14 17:38:49,477 - INFO - pixel error: -12.00 degree error: 7.30 stanley angle: -0.50
2024-02-14 17:38:50,251 - INFO - K = 0.15
2024-02-14 17:38:50,253 - INFO - pixel error: -20.00 degree error: 6.50 stanley angle: 4.80
2024-02-14 17:38:50,964 - INFO - K = 0.15
2024-02-14 17:38:50,965 - INFO - pixel error: -13.00 degree error: 6.40 stanley angle: 1.00
2024-02-14 17:38:51,581 - INFO - K = 0.15
2024-02-14 17:38:51,581 - INFO - pixel error: -2.00 degree error: 6.80 stanley angle: -5.70
2024-02-14 17:38:52,287 - INFO - K = 0.15
2024-02-14 17:38:52,289 - INFO - pixel error: 6.00 degree error: 6.90 stanley angle: -10.30
2024-02-14 17:38:52,963 - INFO - K = 0.15
2024-02-14 17:38:52,964 - INFO - pixel error: 6.00 degree error: 5.40 stanley angle: -8.80
2024-02-14 17:38:53,641 - INFO - K = 0.15
2024-02-14 17:38:53,641 - INFO - pixel error: 1.00 degree error: 3.60 stanley angle: -4.20
2024-02-14 17:38:54,355 - INFO - K = 0.15
2024-02-14 17:38:54,360 - INFO - pixel error: -7.00 degree error: 3.00 stanley angle: 1.00
2024-02-14 17:38:54,856 - INFO - K = 0.15
2024-02-14 17:38:54,858 - INFO - pixel error: -13.00 degree error: 2.50 stanley angle: 4.90
2024-02-14 17:38:55,762 - INFO - K = 0.15
2024-02-14 17:38:55,762 - INFO - pixel error: -8.00 degree error: 3.00 stanley angle: 1.60
2024-02-14 17:38:56,353 - INFO - K = 0.15
2024-02-14 17:38:56,354 - INFO - pixel error: 0.00 degree error: 2.80 stanley angle: -2.80
2024-02-14 17:38:57,058 - INFO - K = 0.15
2024-02-14 17:38:57,059 - INFO - pixel error: 8.00 degree error: 1.60 stanley angle: -6.20
2024-02-14 17:39:41,736 - INFO - -----------------------------NEW RUN---------------------------------------
2024-02-14 17:39:42,686 - INFO - K = 0.15
2024-02-14 17:39:42,697 - INFO - pixel error: 5.00 degree error: -3.00 stanley angle: 0.20
2024-02-14 17:39:43,277 - INFO - K = 0.15
2024-02-14 17:39:43,278 - INFO - pixel error: 2.00 degree error: 1.20 stanley angle: -2.30
2024-02-14 17:39:43,896 - INFO - K = 0.15
2024-02-14 17:39:43,896 - INFO - pixel error: 7.00 degree error: 2.30 stanley angle: -6.30
2024-02-14 17:39:44,775 - INFO - K = 0.15
2024-02-14 17:39:44,776 - INFO - pixel error: 14.00 degree error: 4.30 stanley angle: -12.20
2024-02-14 17:39:45,273 - INFO - K = 0.15
2024-02-14 17:39:45,274 - INFO - pixel error: -6.00 degree error: 13.10 stanley angle: -9.70
2024-02-14 17:39:46,045 - INFO - K = 0.15
2024-02-14 17:39:46,048 - INFO - pixel error: 11.00 degree error: 11.20 stanley angle: -17.40
2024-02-14 17:39:46,750 - INFO - K = 0.15
2024-02-14 17:39:46,751 - INFO - pixel error: 10.00 degree error: 13.50 stanley angle: -19.20
2024-02-14 17:39:47,393 - INFO - K = 0.15
2024-02-14 17:39:47,403 - INFO - pixel error: 5.00 degree error: 12.80 stanley angle: -15.60
2024-02-14 17:39:47,826 - INFO - K = 0.15
2024-02-14 17:39:47,827 - INFO - pixel error: 0.00 degree error: 13.30 stanley angle: -13.30
2024-02-14 17:39:48,217 - INFO - K = 0.15
2024-02-14 17:39:48,218 - INFO - pixel error: -3.00 degree error: 13.60 stanley angle: -11.90
2024-02-14 17:39:48,752 - INFO - K = 0.15
2024-02-14 17:39:48,753 - INFO - pixel error: -5.00 degree error: 15.10 stanley angle: -12.30
2024-02-14 17:39:49,174 - INFO - K = 0.15
2024-02-14 17:39:49,175 - INFO - pixel error: -5.00 degree error: 14.80 stanley angle: -12.00
2024-02-14 17:39:49,984 - INFO - K = 0.15
2024-02-14 17:39:49,996 - INFO - pixel error: -3.00 degree error: 14.00 stanley angle: -12.30
2024-02-14 17:39:50,535 - INFO - K = 0.15
2024-02-14 17:39:50,536 - INFO - pixel error: -2.00 degree error: 15.60 stanley angle: -14.50
2024-02-14 17:39:51,159 - INFO - K = 0.15
2024-02-14 17:39:51,160 - INFO - pixel error: -29.00 degree error: 26.70 stanley angle: -10.60
2024-02-14 17:39:51,746 - INFO - K = 0.15
2024-02-14 17:39:51,747 - INFO - pixel error: -25.00 degree error: 28.10 stanley angle: -14.10
2024-02-14 17:39:52,532 - INFO - K = 0.15
2024-02-14 17:39:52,540 - INFO - pixel error: -17.00 degree error: 29.00 stanley angle: -19.40
2024-02-14 17:39:53,336 - INFO - K = 0.15
2024-02-14 17:39:53,336 - INFO - pixel error: 19.00 degree error: 19.30 stanley angle: -25.00
2024-02-14 17:39:53,885 - INFO - K = 0.15
2024-02-14 17:39:53,886 - INFO - pixel error: 18.00 degree error: 12.20 stanley angle: -22.40
2024-02-14 17:39:54,718 - INFO - K = 0.15
2024-02-14 17:39:54,727 - INFO - pixel error: -6.00 degree error: 14.70 stanley angle: -11.30
2024-02-14 17:39:55,404 - INFO - K = 0.15
2024-02-14 17:39:55,405 - INFO - pixel error: -13.00 degree error: 13.60 stanley angle: -6.20
2024-02-14 17:39:56,005 - INFO - K = 0.15
2024-02-14 17:39:56,006 - INFO - pixel error: -15.00 degree error: 17.70 stanley angle: -9.20
2024-02-14 17:39:56,600 - INFO - K = 0.15
2024-02-14 17:39:56,601 - INFO - pixel error: -11.00 degree error: 19.80 stanley angle: -13.60
2024-02-14 17:39:57,509 - INFO - K = 0.15
2024-02-14 17:39:57,510 - INFO - pixel error: 1.00 degree error: 17.20 stanley angle: -17.80
2024-02-14 17:39:58,184 - INFO - K = 0.15
2024-02-14 17:39:58,186 - INFO - pixel error: 5.00 degree error: 12.40 stanley angle: -15.20
2024-02-14 17:39:58,780 - INFO - K = 0.15
2024-02-14 17:39:58,780 - INFO - pixel error: -5.00 degree error: 9.00 stanley angle: -6.20
2024-02-14 17:39:59,649 - INFO - K = 0.15
2024-02-14 17:39:59,666 - INFO - pixel error: -12.00 degree error: 6.70 stanley angle: 0.10
2024-02-14 17:40:00,424 - INFO - K = 0.15
2024-02-14 17:40:00,428 - INFO - pixel error: -15.00 degree error: 6.30 stanley angle: 2.20
2024-02-14 17:40:01,240 - INFO - K = 0.15
2024-02-14 17:40:01,241 - INFO - pixel error: -7.00 degree error: 6.60 stanley angle: -2.60
2024-02-14 17:40:01,786 - INFO - K = 0.15
2024-02-14 17:40:01,786 - INFO - pixel error: 0.00 degree error: 6.40 stanley angle: -6.40
2024-02-14 17:40:02,594 - INFO - K = 0.15
2024-02-14 17:40:02,594 - INFO - pixel error: 3.00 degree error: 6.20 stanley angle: -7.90
2024-02-14 17:40:03,328 - INFO - K = 0.15
2024-02-14 17:40:03,329 - INFO - pixel error: 3.00 degree error: 4.70 stanley angle: -6.40
2024-02-14 17:40:03,823 - INFO - K = 0.15
2024-02-14 17:40:03,824 - INFO - pixel error: 0.00 degree error: 3.40 stanley angle: -3.40
2024-02-14 17:40:04,446 - INFO - K = 0.15
2024-02-14 17:40:04,446 - INFO - pixel error: -3.00 degree error: 2.80 stanley angle: -1.10
2024-02-14 17:40:05,031 - INFO - K = 0.15
2024-02-14 17:40:05,031 - INFO - pixel error: -7.00 degree error: 2.30 stanley angle: 1.70
2024-02-14 17:40:05,809 - INFO - K = 0.15
2024-02-14 17:40:05,809 - INFO - pixel error: -9.00 degree error: 2.40 stanley angle: 2.70
2024-02-14 17:40:06,611 - INFO - K = 0.15
2024-02-14 17:40:06,612 - INFO - pixel error: -3.00 degree error: 2.10 stanley angle: -0.40
2024-02-14 17:40:07,231 - INFO - K = 0.15
2024-02-14 17:40:07,232 - INFO - pixel error: 3.00 degree error: 1.60 stanley angle: -3.30
2024-02-14 17:40:08,118 - INFO - K = 0.15
2024-02-14 17:40:08,118 - INFO - pixel error: 6.00 degree error: 2.10 stanley angle: -5.50
2024-02-14 17:40:08,766 - INFO - K = 0.15
2024-02-14 17:40:08,768 - INFO - pixel error: 7.00 degree error: 3.00 stanley angle: -7.00
2024-02-14 17:40:09,288 - INFO - K = 0.15
2024-02-14 17:40:09,289 - INFO - pixel error: 6.00 degree error: 2.60 stanley angle: -6.00
2024-02-14 17:40:09,890 - INFO - K = 0.15
2024-02-14 17:40:09,891 - INFO - pixel error: 2.00 degree error: 1.80 stanley angle: -2.90
2024-02-14 17:40:10,739 - INFO - K = 0.15
2024-02-14 17:40:10,740 - INFO - pixel error: -2.00 degree error: 1.50 stanley angle: -0.40
2024-02-14 17:40:11,619 - INFO - K = 0.15
2024-02-14 17:40:11,629 - INFO - pixel error: -6.00 degree error: 1.60 stanley angle: 1.80
2024-02-14 17:40:12,196 - INFO - K = 0.15
2024-02-14 17:40:12,196 - INFO - pixel error: -7.00 degree error: 1.90 stanley angle: 2.10
2024-02-14 17:40:13,098 - INFO - K = 0.15
2024-02-14 17:40:13,098 - INFO - pixel error: -6.00 degree error: 2.20 stanley angle: 1.20
2024-02-14 17:40:13,883 - INFO - K = 0.15
2024-02-14 17:40:13,884 - INFO - pixel error: -2.00 degree error: 2.10 stanley angle: -1.00
2024-02-14 17:40:14,724 - INFO - K = 0.15
2024-02-14 17:40:14,725 - INFO - pixel error: 1.00 degree error: 2.40 stanley angle: -3.00
2024-02-14 17:40:15,439 - INFO - K = 0.15
2024-02-14 17:40:15,439 - INFO - pixel error: 5.00 degree error: 1.30 stanley angle: -4.10
2024-02-14 17:40:16,082 - INFO - K = 0.15
2024-02-14 17:40:16,100 - INFO - pixel error: 5.00 degree error: 1.50 stanley angle: -4.30
2024-02-14 17:40:16,654 - INFO - K = 0.15
2024-02-14 17:40:16,654 - INFO - pixel error: 6.00 degree error: 0.60 stanley angle: -4.00
2024-02-14 17:40:17,513 - INFO - K = 0.15
2024-02-14 17:40:17,513 - INFO - pixel error: 2.00 degree error: 0.90 stanley angle: -2.00
2024-02-14 17:40:17,992 - INFO - K = 0.15
2024-02-14 17:40:17,993 - INFO - pixel error: 0.00 degree error: 0.60 stanley angle: -0.60
2024-02-14 17:40:18,753 - INFO - K = 0.15
2024-02-14 17:40:18,754 - INFO - pixel error: -3.00 degree error: 0.50 stanley angle: 1.20
2024-02-14 17:40:19,261 - INFO - K = 0.15
2024-02-14 17:40:19,262 - INFO - pixel error: -8.00 degree error: 1.00 stanley angle: 3.60
2024-02-14 17:40:20,025 - INFO - K = 0.15
2024-02-14 17:40:20,025 - INFO - pixel error: -10.00 degree error: 1.20 stanley angle: 4.50
2024-02-14 17:40:20,856 - INFO - K = 0.15
2024-02-14 17:40:20,857 - INFO - pixel error: -7.00 degree error: 0.70 stanley angle: 3.30
2024-02-14 17:40:21,461 - INFO - K = 0.15
2024-02-14 17:40:21,461 - INFO - pixel error: -3.00 degree error: 0.70 stanley angle: 1.00
2024-02-14 17:40:22,538 - INFO - K = 0.15
2024-02-14 17:40:22,538 - INFO - pixel error: 5.00 degree error: -0.00 stanley angle: -2.80
2024-02-14 17:40:23,130 - INFO - K = 0.15
2024-02-14 17:40:23,130 - INFO - pixel error: 11.00 degree error: -0.50 stanley angle: -5.70
2024-02-14 17:40:23,960 - INFO - K = 0.15
2024-02-14 17:40:23,960 - INFO - pixel error: 12.00 degree error: -1.40 stanley angle: -5.40
2024-02-14 17:40:24,740 - INFO - K = 0.15
2024-02-14 17:40:24,740 - INFO - pixel error: 7.00 degree error: -1.80 stanley angle: -2.20
2024-02-14 17:40:25,414 - INFO - K = 0.15
2024-02-14 17:40:25,414 - INFO - pixel error: 4.00 degree error: -1.20 stanley angle: -1.10
2024-02-14 17:40:26,048 - INFO - K = 0.15
2024-02-14 17:40:26,050 - INFO - pixel error: 2.00 degree error: -0.30 stanley angle: -0.80
2024-02-14 17:40:26,878 - INFO - K = 0.15
2024-02-14 17:40:26,886 - INFO - pixel error: 1.00 degree error: 3.40 stanley angle: -4.00
2024-02-14 17:40:27,462 - INFO - K = 0.15
2024-02-14 17:40:27,474 - INFO - pixel error: 3.00 degree error: 5.80 stanley angle: -7.50
2024-02-14 17:40:28,045 - INFO - K = 0.15
2024-02-14 17:40:28,045 - INFO - pixel error: 8.00 degree error: 8.70 stanley angle: -13.30
2024-02-14 17:40:28,867 - INFO - K = 0.15
2024-02-14 17:40:28,870 - INFO - pixel error: -14.00 degree error: 19.80 stanley angle: -11.90
2024-02-14 17:40:29,552 - INFO - K = 0.15
2024-02-14 17:40:29,554 - INFO - pixel error: -16.00 degree error: 19.60 stanley angle: -10.60
2024-02-14 17:40:30,221 - INFO - K = 0.15
2024-02-14 17:40:30,226 - INFO - pixel error: -18.00 degree error: 18.90 stanley angle: -8.70
2024-02-14 17:40:30,703 - INFO - K = 0.15
2024-02-14 17:40:30,704 - INFO - pixel error: -19.00 degree error: 19.50 stanley angle: -8.80
2024-02-14 17:40:31,466 - INFO - K = 0.15
2024-02-14 17:40:31,467 - INFO - pixel error: -19.00 degree error: 21.20 stanley angle: -10.50
2024-02-14 17:40:32,053 - INFO - K = 0.15
2024-02-14 17:40:32,054 - INFO - pixel error: -16.00 degree error: 22.30 stanley angle: -13.30
2024-02-14 17:40:32,683 - INFO - K = 0.15
2024-02-14 17:40:32,684 - INFO - pixel error: -13.00 degree error: 22.50 stanley angle: -15.10
2024-02-14 17:40:33,086 - INFO - K = 0.15
2024-02-14 17:40:33,090 - INFO - pixel error: -11.00 degree error: 23.70 stanley angle: -17.50
2024-02-14 17:40:33,915 - INFO - K = 0.15
2024-02-14 17:40:33,918 - INFO - pixel error: -11.00 degree error: 25.40 stanley angle: -19.20
2024-02-14 17:40:34,328 - INFO - K = 0.15
2024-02-14 17:40:34,329 - INFO - pixel error: -11.00 degree error: 25.90 stanley angle: -19.70
2024-02-14 17:40:35,152 - INFO - K = 0.15
2024-02-14 17:40:35,155 - INFO - pixel error: -9.00 degree error: 24.40 stanley angle: -19.30
2024-02-14 17:40:35,831 - INFO - K = 0.15
2024-02-14 17:40:35,832 - INFO - pixel error: -12.00 degree error: 22.70 stanley angle: -15.90
2024-02-14 17:40:36,374 - INFO - K = 0.15
2024-02-14 17:40:36,375 - INFO - pixel error: -15.00 degree error: 22.90 stanley angle: -14.40
2024-02-14 17:40:37,053 - INFO - K = 0.15
2024-02-14 17:40:37,053 - INFO - pixel error: -18.00 degree error: 23.80 stanley angle: -13.60
2024-02-14 17:40:37,660 - INFO - K = 0.15
2024-02-14 17:40:37,662 - INFO - pixel error: -19.00 degree error: 24.80 stanley angle: -14.10
2024-02-14 17:40:38,192 - INFO - K = 0.15
2024-02-14 17:40:38,193 - INFO - pixel error: -20.00 degree error: 26.20 stanley angle: -14.90
2024-02-14 17:40:38,771 - INFO - K = 0.15
2024-02-14 17:40:38,772 - INFO - pixel error: -19.00 degree error: 28.20 stanley angle: -17.50
2024-02-14 17:40:39,852 - INFO - K = 0.15
2024-02-14 17:40:39,854 - INFO - pixel error: -15.00 degree error: 28.30 stanley angle: -19.80
2024-02-14 17:40:40,602 - INFO - K = 0.15
2024-02-14 17:40:40,605 - INFO - pixel error: -14.00 degree error: 26.20 stanley angle: -18.30
2024-02-14 17:40:41,237 - INFO - K = 0.15
2024-02-14 17:40:41,237 - INFO - pixel error: -14.00 degree error: 20.80 stanley angle: -12.90
2024-02-14 17:40:42,072 - INFO - K = 0.15
2024-02-14 17:40:42,074 - INFO - pixel error: -23.00 degree error: 16.70 stanley angle: -3.80
2024-02-14 17:40:42,740 - INFO - K = 0.15
2024-02-14 17:40:42,741 - INFO - pixel error: -2.00 degree error: -0.20 stanley angle: 1.30
2024-02-14 17:40:43,365 - INFO - K = 0.15
2024-02-14 17:40:43,366 - INFO - pixel error: -33.00 degree error: 19.50 stanley angle: -1.30
2024-02-14 17:40:43,943 - INFO - K = 0.15
2024-02-14 17:40:43,945 - INFO - pixel error: -22.00 degree error: 21.10 stanley angle: -8.80
2024-02-14 17:40:44,767 - INFO - K = 0.15
2024-02-14 17:40:44,771 - INFO - pixel error: -9.00 degree error: 20.80 stanley angle: -15.70
2024-02-14 17:40:45,545 - INFO - K = 0.15
2024-02-14 17:40:45,545 - INFO - pixel error: -5.00 degree error: 21.20 stanley angle: -18.40
2024-02-14 17:40:46,162 - INFO - K = 0.15
2024-02-14 17:40:46,164 - INFO - pixel error: -8.00 degree error: 21.50 stanley angle: -16.90
2024-02-14 17:40:46,833 - INFO - K = 0.15
2024-02-14 17:40:46,836 - INFO - pixel error: -12.00 degree error: 22.50 stanley angle: -15.70
2024-02-14 17:40:47,449 - INFO - K = 0.15
2024-02-14 17:40:47,450 - INFO - pixel error: -16.00 degree error: 23.30 stanley angle: -14.30
2024-02-14 17:40:48,081 - INFO - K = 0.15
2024-02-14 17:40:48,087 - INFO - pixel error: -17.00 degree error: 24.00 stanley angle: -14.40
2024-02-14 17:40:48,808 - INFO - K = 0.15
2024-02-14 17:40:48,810 - INFO - pixel error: -17.00 degree error: 24.80 stanley angle: -15.20
2024-02-14 17:40:49,280 - INFO - K = 0.15
2024-02-14 17:40:49,281 - INFO - pixel error: -15.00 degree error: 23.90 stanley angle: -15.40
2024-02-14 17:40:49,757 - INFO - K = 0.15
2024-02-14 17:40:49,757 - INFO - pixel error: -12.00 degree error: 22.50 stanley angle: -15.70
2024-02-14 17:40:50,708 - INFO - K = 0.15
2024-02-14 17:40:50,709 - INFO - pixel error: -9.00 degree error: 21.00 stanley angle: -15.90
2024-02-14 17:40:51,089 - INFO - K = 0.15
2024-02-14 17:40:51,093 - INFO - pixel error: -13.00 degree error: 22.70 stanley angle: -15.30
2024-02-14 17:40:51,957 - INFO - K = 0.15
2024-02-14 17:40:51,958 - INFO - pixel error: -15.00 degree error: 23.40 stanley angle: -14.90
2024-02-14 17:40:52,377 - INFO - K = 0.15
2024-02-14 17:40:52,378 - INFO - pixel error: -16.00 degree error: 24.90 stanley angle: -15.90
2024-02-14 17:40:53,165 - INFO - K = 0.15
2024-02-14 17:40:53,171 - INFO - pixel error: -17.00 degree error: 27.10 stanley angle: -17.50
2024-02-14 17:40:53,809 - INFO - K = 0.15
2024-02-14 17:40:53,810 - INFO - pixel error: -14.00 degree error: 28.00 stanley angle: -20.10
2024-02-14 17:40:54,477 - INFO - K = 0.15
2024-02-14 17:40:54,478 - INFO - pixel error: -11.00 degree error: 28.10 stanley angle: -21.90
2024-02-14 17:40:55,115 - INFO - K = 0.15
2024-02-14 17:40:55,137 - INFO - pixel error: -11.00 degree error: 27.60 stanley angle: -21.40
2024-02-14 17:40:55,776 - INFO - K = 0.15
2024-02-14 17:40:55,790 - INFO - pixel error: -18.00 degree error: 27.80 stanley angle: -17.60
2024-02-14 17:40:56,906 - INFO - K = 0.15
2024-02-14 17:40:56,907 - INFO - pixel error: 6.00 degree error: 13.80 stanley angle: -17.20
2024-02-14 17:40:57,652 - INFO - K = 0.15
2024-02-14 17:40:57,662 - INFO - pixel error: -6.00 degree error: 10.60 stanley angle: -7.20
2024-02-14 17:40:58,089 - INFO - K = 0.15
2024-02-14 17:40:58,091 - INFO - pixel error: -19.00 degree error: 7.90 stanley angle: 2.80
2024-02-14 17:40:59,004 - INFO - K = 0.15
